Month,DayofMonth,DayOfWeek,DepTime,UniqueCarrier,Origin,Dest,Distance
c-7,c-25,c-3,615,YV,MRY,PHX,598
c-4,c-17,c-2,739,WN,LAS,HOU,1235
c-12,c-2,c-7,651,MQ,GSP,ORD,577
c-3,c-25,c-7,1614,WN,BWI,MHT,377
c-6,c-6,c-3,1505,UA,ORD,STL,258
c-2,c-22,c-4,854,NW,ORF,DTW,529
c-4,c-30,c-1,723,B6,IAD,LGB,2277
c-2,c-6,c-2,1544,NW,MSP,MCO,1310
c-7,c-11,c-3,1139,US,PIT,FLL,994
c-7,c-11,c-3,1721,AA,DFW,OMA,583
c-10,c-14,c-7,1855,OH,JFK,PVD,144
c-1,c-23,c-2,1629,OO,ORD,FWA,157
c-1,c-18,c-4,940,OO,ASE,DEN,125
c-3,c-18,c-7,1718,OH,GRR,CVG,268
c-4,c-12,c-4,823,OO,DEN,IAH,861
c-9,c-14,c-5,1605,UA,ORD,IAD,589
c-2,c-14,c-3,825,FL,DAB,ATL,366
c-8,c-31,c-5,1823,DL,LAS,LAX,236
c-12,c-9,c-7,2055,EV,ATL,GRR,640
c-8,c-11,c-6,552,CO,CMH,IAH,986
c-7,c-23,c-1,1136,YV,LAS,SAN,258
c-12,c-6,c-4,615,EV,MDT,CVG,429
c-12,c-10,c-1,1710,EV,ATL,DHN,171
c-11,c-7,c-3,1336,XE,GRR,CLE,214
c-8,c-27,c-1,1908,CO,IAH,IND,845
c-3,c-20,c-2,1815,AA,MIA,DFW,1121
c-10,c-10,c-3,605,UA,LAX,SEA,954
c-6,c-13,c-3,659,MQ,TYS,ORD,475
c-11,c-3,c-6,2105,WN,LAS,SFO,414
c-10,c-3,c-3,1457,XE,MCI,CLE,694
c-12,c-10,c-1,1143,WN,BWI,BUF,281
c-6,c-14,c-4,1621,FL,ATL,BUF,712
c-9,c-23,c-7,635,OO,LAX,ONT,47
c-3,c-16,c-5,1843,AA,STL,DAL,546
c-7,c-20,c-5,1951,MQ,LGA,DSM,1031
c-2,c-15,c-4,1731,WN,CMH,BWI,336
c-10,c-27,c-6,1523,9E,DTW,BHM,625
c-3,c-6,c-2,1420,US,CLT,BOS,728
c-9,c-5,c-3,1012,US,DCA,TPA,814
c-4,c-11,c-3,1701,UA,SFO,SEA,679
c-1,c-7,c-7,1255,9E,MSN,DCA,707
c-5,c-14,c-1,1908,CO,IAH,BTR,253
c-10,c-30,c-2,1538,AA,DEN,DFW,641
c-2,c-8,c-4,1853,FL,IND,MCO,828
c-4,c-26,c-4,1322,OH,ALB,CVG,623
c-6,c-1,c-5,1600,FL,LGA,ATL,761
c-5,c-3,c-4,510,HA,HNL,KOA,163
c-7,c-20,c-5,1036,NW,SFO,MSP,1589
c-7,c-29,c-7,1946,YV,PWM,ORD,900
c-10,c-2,c-2,1151,US,PIT,CLT,366
c-8,c-2,c-4,1952,WN,MDW,DTW,229
c-9,c-27,c-4,747,WN,CMH,LAS,1772
c-11,c-26,c-1,1304,US,SFO,CLT,2296
c-6,c-7,c-4,1914,AS,SFO,PDX,550
c-10,c-29,c-1,2115,OH,DCA,LEX,414
c-3,c-21,c-3,856,WN,LAS,OAK,407
c-6,c-12,c-2,1411,AA,MCI,ORD,403
c-2,c-8,c-4,1938,UA,ORD,CMH,296
c-7,c-14,c-6,900,DL,PHX,CVG,1569
c-1,c-8,c-1,2059,MQ,DFW,LBB,282
